90c707d5-15b9-4458-8b09-66549419cd5f,2
9beb4281-41e5-466c-97f9-2f02f57c5f60,27728
df5b2d9a-6e65-4dc8-9f68-3072164e569f,12689500
807e9f05-478a-400c-a5b8-342bb0a00cb9,32
106ee9ee-bb7d-44ed-9eb0-9d2320d0be60,667
1a341ccf-5f3d-47d6-9f1b-0b754d4aca5b,3731
d0b1d311-d821-4e6b-b177-d1fbb47cfad8,733
58c32427-c3f4-43c8-8fff-fc10f5163c12,34
96c5e519-3318-4bb9-a5aa-5a0fcdc946fc,307
7ac64a38-91c3-44a9-b229-f56fbb8cc26b,625
3c9508f1-1b98-4703-8ee3-877f0675320b,6787
d8e20b29-f004-4bec-b89a-1603964f29f4,774900
caa4a643-5ec8-4688-99ba-f6b9e17f31a9,0
22196c2c-7a54-4536-825a-8af406d92916,325
de09320a-6f62-4712-989a-aee5e46194c1,39224
707e982c-880b-4b9a-ba4e-a83ddd5e07b5,213
ef7e6037-452e-467d-a947-b0e4d3683d00,2
607b2c09-a70a-4875-9955-e2fec919febb,21
46c02660-f12d-41c1-bd20-19c2be9224f6,10776
40332bf7-75a4-48d5-bcbf-89d214fcd0b7,31181
c55f76cf-16a0-47e2-b360-ad7b00328fc6,18927
1b58b992-40d9-4bde-b05c-2db4900b2b67,12572
0a941823-d944-4664-9f48-986a35f60c5e,52
d471b86b-0fd2-459a-9e00-a4993c2ba94b,117
e2059449-3cd7-4b37-92af-a62a88a39b1f,1132136
379bb64d-e2c0-45b4-964e-48fcc3727bf0,171
1cdc6d82-a83b-426e-aa4e-e57a505e6565,281
27fd417c-03b2-40d8-99ef-0f2fdd6eea1e,10
910c8fe2-e45b-41b8-99d4-d584b5bee121,971
8d06b025-c416-4af4-bd4b-1e9ac7bb7f6a,33
94f63ef7-9b0c-4fe1-8fb6-620c398425b0,332
22afd32f-d96c-4bfa-92a0-e10c7c5399c3,379
e658d7ed-ef31-40ca-8bc6-8b88ffbf8c54,18
890e5fef-7f90-4f89-8408-d17c71054160,729
897b1d9e-7eeb-4e58-9ff2-3445eb707a36,12112400
42bbbaad-b8cb-4f48-a425-8d258f085904,1246
c45719bb-9331-4c84-93f6-2ac0ec58f240,82
db524b5d-f2f0-406f-ae7d-3562b3e663c6,886
a7c39562-672b-4736-b7c6-e239671d1874,55
d41604de-1516-4e0d-a896-30d3bbf7e627,516
5d379414-4a72-456d-8143-0cb1833da9ad,39
52aa3b1e-0cae-4748-a08c-a53ce2636db0,988
98362e2b-c070-47f4-8c62-e3544e780fe1,3851900
670f49a7-8271-4c6f-b5f0-3c42e59ded90,4743
5f2dfdaa-b050-40d5-9264-761fe866a5ff,196005780013900
99f10f85-0005-4270-ba65-0b38c91ce3e3,652
8e93fe05-a0f8-4d04-a55f-bea6f9634375,587
be79b1d2-f42a-469b-8ce7-0511b69ed8ef,233
17664440-960e-4122-991f-c015d98b98b4,121
9a602217-e7d7-4868-817b-ab7a3e550ebf,62
5fb82527-479e-406a-aeb4-aa254e3c1f4d,6007
e45b6161-e633-40b7-b39b-c05d85f7f158,28
d0dff299-8be9-4f25-8da7-9cea4d53b3b3,466
5f75605f-2c1f-4a1d-a109-b0ecace40620,91
3caa13bc-1b84-49db-9f33-b45e99656f81,2859
1d46f601-ec40-4e06-9357-8737ecb26917,14551
c834dbac-061e-4f99-98e8-fada07a93ada,2
27a5a459-770f-4299-a33e-339bc772426f,937
b1d0410f-d30f-4830-b80f-ccea8d36b84c,1108
f58e2ae5-1916-4687-a4cd-b80a644aea22,114
b5d498a1-7ec6-4321-ab90-ecdd67b5bd94,38322100
3c5dc89d-6c54-4e70-be97-1ac5ed57f126,554
50b874e2-6426-400e-b3af-c80091ef29b6,29002
838de70f-8ce9-4fd8-8cad-cc0f4a485e6c,20100
c8f9a161-52c4-4576-b2d9-b6b5538a3cf1,1296660
380bbc44-4b98-47a2-8c68-9bcc571d480e,294954
8d408744-81c8-483e-8877-2925850a8752,2019
84ebf8f3-a40b-4f3d-820e-091f7899886e,18211
b8130b9c-1aa4-4f62-9d1d-f66a83ee487b,13477758
c00007d3-1806-4438-984c-f2266ce2985f,2019
5b3f9467-5222-45d6-8c0f-5dc2f93673de,4143
564762bf-1993-4ce0-b4f8-08304b5ba32f,669094
6fe62798-f8c8-47b5-b5ad-379281c9180b,129582
5e9700cc-1a50-43cd-a371-954923072667,2018
6ecf7375-97ef-4296-8056-8261c35d0f17,208505
83894a0d-5f8e-4b2e-a4d9-50375b708dd2,235363
7181414b-4904-4c41-9884-fff06bd43f4d,2019
d040c88a-707d-4129-b446-d808813b07a1,7144
59d185bc-1c1c-42f3-8bc2-9debdbc4b074,2330
298a5927-0cde-4370-b949-70d3e2b941af,86000
a287b074-4e4b-43ee-9573-51ace89c8f41,2019
3b1baf59-4794-4b99-8b3b-a27ac676830c,800000
0b7dc1a2-2135-4f2c-9615-e0431e1cd620,16900
aeb6a3d3-dd9b-4ff7-b348-4855744ac88a,2018
468f3ab9-c110-4912-85c5-e93069730c9b,2018
28e0d13e-d4ca-4388-89dd-0094320f41c3,183297
70e10317-afaf-4cdf-8463-95555fa2ba2d,81731
3beb049d-b090-49d0-8548-0308449a46b8,179179000
fc32f368-6426-4c5d-bb81-5e35330aeb4b,1562474
681a559a-8e91-476d-89f8-6f005eff06d1,121041
0bd3cc0d-58dd-4b17-b7f6-4d8b87fa3f37,228144
64584ee9-e185-46b5-96cb-6e87c9136552,1762
dd59c4c7-92f4-4fd5-8de1-f5061629fd3b,9447
23d38308-0c53-4ec5-92d2-05f86d1419ea,12129
4543adc2-c762-4070-8f39-9e1abc81835b,8849500
0e750527-2b3d-4846-94ef-9bdbdd2e7640,2018
515611a1-3869-4602-9e12-a29438beaa65,6
d3949ed0-0f65-48f1-a466-7ec9aa0228ad,9441
4ffa443d-533c-44dc-aa92-4ad7418b76f8,842000
b9d2ede0-fb35-4f2c-9e36-db93d62095cd,4479
a72aa0b0-8c10-4431-b112-5c941ba3aefc,1230
eb7ce142-9603-4e15-a804-080a82f97e80,1542
f60ccfbb-6e79-4e77-8b00-1dfe9a8cd8d1,2019
8dec356c-0090-48a1-ab25-eac25366386f,8620
bb852e2d-45aa-4ec2-9592-6d29d6a739e2,7
b9081355-9e82-4265-9554-e6c213e515f8,2018
0c58060a-1fda-4e22-a607-866d670211c0,269
4dfb3197-69a6-4ff5-a045-9f03ce38aa58,452965
440dd88d-133d-4167-a062-e5f19ce0692e,2019
eafc2c12-ca78-4e38-a030-f7a8fe745740,1
f944f927-8609-4da3-8c59-289de25fc6a3,1758
5ed1328e-75eb-4a23-a3df-daf89aeec337,7427
b0b3ed3f-68bb-47f7-b274-f61614a69628,32762
2644a5a1-8ca7-4555-9f6d-5f2b6541cfdf,4203
2ba9499a-74d9-46db-bca2-db08f931a3c6,112852
7d5ddc3e-5355-41e1-b24c-52f705129158,2017
3b48fbcd-8b1c-47a7-851b-72dcd0a440b1,1218600
9718dc37-6ed9-4832-8cb3-04e56d9a01b8,25123000
c1d56d52-9a95-41aa-9194-36f6d3b16a41,50
8e201758-a297-4867-9dd8-14d883482436,27685200
db9d360a-fca7-4bcc-9c74-7d4f9d23cb4d,13428
3ec6fcb0-ba13-4f15-b054-aa946f343fc5,31
89eed452-d0b0-4527-82d1-12710832ecdf,2019
223d9574-a8f7-491e-9ae8-5b5875509937,1082
2ad45a2e-ebdc-46ea-8583-5c3283202643,1620
30bd507a-72aa-4fee-acc8-0874209cbd64,42
a249b21c-c30d-479a-b9b4-79ae08dbd074,39000
cc794289-15ad-4191-83cb-424e22abf287,175837
85146b09-5c77-4d0a-9483-20948ae28e82,940045
aeae85e9-8deb-4122-8002-5efc43771bd7,3037000
7619d97e-33ca-4f16-8414-8b307b7d7884,315535
5ac8a2f5-065e-42ce-af35-bc0ce068c2dd,72071
7fb74ac2-1852-46e2-89f9-ab3283372f10,1429
384fc03f-e185-4dd3-9211-26f7d5a66cdc,41837
15ac3521-9273-447d-9324-e8071d48aa12,2019
23a775a6-6c44-4604-8933-cf36d71b7468,1
5de09183-02e4-425e-9113-faedc8fe542f,23737
d27af661-8590-404a-99fa-fe431163e44b,1663
aa510672-2246-42cc-88b9-05054b9c325e,108000
8050e69f-2e10-41e8-a5d6-b0cf307ef163,12632
ee1d1949-cbee-4e5c-bded-9f9c76524399,46552
a301faa8-e718-4f0e-b53f-77d9736044c1,158371
ca838d18-5e09-4717-a653-ea2e80d2978c,254127
f284c3e1-0604-4a7a-95bc-f771b9ef7a59,814
0b8aee41-afbf-460d-b466-3364893089a7,2019
0cf91df1-6b6c-4f34-ad89-a9f969d9f490,2018
23785a1a-59ae-4df6-9d6c-3fb76b28622f,592
04b4e5d2-6cf7-4415-b768-f7f22fff0faf,288764
a987caf2-3f74-4c4a-b244-279b905496e1,2019
36b504de-f4c5-40b5-8dc7-77534b73dc25,2018
4c017066-3c99-426c-960c-bbe26b345be2,4411
c8baff8f-a238-4ce6-ba10-b72505a67cd0,568700
38514a99-6caf-40d2-98de-ee06d4905a79,21
f181f536-ef27-4e27-b6af-d29117d2b08f,547000
412cf707-f435-472f-adaf-7b7767f629ec,253203
80db3d0f-623b-4f11-8e6d-8b4ea3857fff,37500000
38e1ef76-6fe6-4b16-b67b-c584cbacdd16,200600400
0e567457-b7f8-4d42-a133-0051facf6c6c,503
3ce40ae2-0c35-4d09-8eb6-6f555d09e357,65
c7d3cd4d-f933-4498-949a-788e6dc6bd79,845500
9dca46ba-6b3d-42e0-97c3-afa4fc20b304,2018
4cc04404-d931-4f69-b641-21d6bf618d60,59495
8d84052d-de8a-4463-8485-f10db687ab85,20182017
9f4d7925-bfbf-426f-a09d-f8f9e1c3eee3,4888100
49d415a9-b727-4b14-8e01-156403d8ceee,57299
932a679b-a1bb-45ef-b53c-5a526c0ae246,2027
07479baf-8a6e-41a7-a224-b53a1508601f,262
9df880d6-0961-4b79-8e02-92c478bb596c,29
4fe32013-094c-41c9-8c45-ad8495121dea,41846
da0acf04-c8d5-432e-a03b-fa6bbe867160,5798
8398fc4f-3314-471f-a5a4-c3fb25c831f9,201910152018008
977631f9-e7c1-4f43-9e11-ccfe04f21276,2017
5bac5da4-c14e-4cd7-8865-da10b86cacb2,102839
af623b37-04d4-4af1-a768-365671b4398b,1264
eb74bc1b-f02e-462f-96c4-0149785380b6,54000
1063f0f6-08ba-4be1-ada1-3c65a2deb0d2,2019
28eb9776-ca9a-4155-8a97-ad7651a0a7a7,539
bb12915e-ec16-433a-92e5-c3b913093119,572
62503a1d-2efc-4ea4-9f07-8682527d1453,40615
802ffb9c-82a3-4fb3-91d3-4c400e5ad95c,12391
8291f7c4-1472-4742-bd13-6a954bdce5a9,50
23cdd27b-bbb9-4338-9cf9-2b0c89bb83a7,53445
83ac5d61-9948-4fc0-b398-f8784509f488,1407
795cda03-1d6f-40db-8731-7d815b628730,1757200
cdc12226-2006-4245-bcf7-a029ac52f4b7,2154
c2aed4df-346a-43c4-b49e-0d0b474ac7a6,100107
5ea784ef-a766-4f9b-97c9-4b7d2240a8b4,17116
61613c2b-268b-426d-886d-7363bba931a4,2017
da0aceb0-f04a-45db-b1f4-2bf45f862658,3376
2c297aeb-c21b-41e5-8298-1f11a21c6284,26276
c8146082-1f9f-47cc-ab8d-8bb78aa52646,7155
710e93e9-f315-4152-ae3e-a18acc2e55f7,1305
2f03ebba-75ba-4e35-b9aa-3d18a1038e63,24264
c66377bc-becb-4153-9793-5f4ca6873c96,619700
d356cc17-9d6a-433c-b71b-57c712975f4d,1666
3ed06e2d-aca7-422f-bd80-bbcd35540fa3,172945
ff52eb51-791f-411a-b894-19cf45126d38,115
2c942460-01d7-4ad8-9dc5-e4f866bebc4a,10815
eff255eb-d59e-480e-a49c-78eebb0e8c1d,3200
4ad24eaf-b017-4033-9f9c-e6c2c70aecc3,3160
eae98c0a-b413-4d03-b8fe-d48a9928ba70,600
72aee37e-cbef-4aab-b8e7-fd34a22b2699,200
4a4ec062-5810-4c09-84c3-b31594172481,1211
cca5bd95-6ea6-4896-a196-2f067e372de3,1198
f1026e72-86b3-43b6-956a-158641a05d22,178413
33133150-8b4b-4a5b-b4aa-830bc4666820,82000
cf8902b3-8b26-4c3c-819b-c5faf1e48c2c,6823
48e049e4-3327-4de7-87af-b436b1460d39,926
459316e3-7d60-411a-934a-33dab25d069a,242
be70f0a8-1409-41b0-8e5c-42d6b2369d63,11
0c7b0d51-576e-4a38-b17a-4b4cf10857d6,8
3ef1707c-80f3-461a-817e-b0381dd1ec95,90
c170964d-a9a4-4337-8e79-07cc12470846,9300
25770d3e-4ed3-47a7-8c02-79c01300fade,647
e4f6599c-a4a0-4816-bdfd-db61fb39579c,6021
49d1498f-b947-44a0-8a63-59d2b6ae18f9,6948
078caadb-c943-4fc2-90a1-cfe334e24f10,6035
32997391-b7c2-4371-80ff-9f1532f99ae5,6967
4711563b-5f54-4b26-b3d4-90653689290d,110000
1868331d-bb99-44f3-abc4-cb47d607547b,1703
00f1bd5a-5843-4ae2-8fac-e46894ca6fe8,1371
f0682d02-c092-43db-ba82-a7ecebe283a4,261
dc55763e-3654-4199-92c1-ac5ceb2c66a2,136
45430e5c-f5fc-4c29-aa7a-ae68485e51d5,160
dc58f78f-5bc5-4c88-943b-f2ac5222a8b5,1600
cecb1d2b-0988-4891-9aeb-5bf4e3be2a3a,453
d6565310-5db8-46f6-8806-4eb5dda20f73,136
36caeb10-c657-4000-a46f-ce44b440f742,110
00a4c9f9-3575-4d83-b60b-13d1595f9d23,26410
c63c82ff-d511-45c7-8e8f-471368e0c5c7,61
fdcdddaa-c04c-4d61-9b74-2de1b1c59ff0,1031
1055b417-ab05-45e2-9d2d-60422436d79b,3100
71111e2b-57bf-42a3-ab84-c0f9cf8ccb5f,2009
cb3f3cd4-c4c2-4b54-aeb8-fe80023bb0e2,20
41dc0bd0-c308-4384-a093-fc40fb4ad754,448859
a1b1b1df-5545-471d-90d8-d8af5fc26329,3243
6bc1ecd0-a7ff-47bb-b108-d069991b9936,3153
b92ce4b4-5235-435d-bf3d-e75200604623,4087587
f78aa000-ac50-4871-8ac7-d74e709dcb84,93200
d23152f4-ca65-479e-8a7e-60c843e9da69,1526100
06ee4e40-800b-4ac2-89b9-6430ff0bfc82,6142
7a660e5b-f3fa-4192-bd53-a61ad79f07b8,1504
d94b3990-97ef-46e1-9045-181cada5f199,738500
12711852-0373-456f-a06a-b3334fcda372,38537300
665a2f22-4470-4d2a-96f1-961914f00bbd,1110566
6465ceac-f512-4b08-8c19-beb6e8e0c68f,49
a8aa3e01-605a-42f7-90d6-ebf3b8130840,1030
c1d7cad1-8243-409a-978f-feb35c1c9b60,5200
1ba72346-a2b7-42fa-a9c6-d3910fbd9ce2,201
f7ea287f-5eb8-4ca1-b324-db8e129e1c72,1083
98a52b34-a6e7-4b3e-bf1a-d771100d35e9,7344
02ebfc27-7943-4a42-8471-6c7c3fda861a,7385
430ea1fc-2598-400b-9e89-f6a746d70117,40678
963372f2-5e14-4f74-be00-578ee038ccbb,2526
a088ef28-6a46-4c37-a2a9-807f6c389390,1030
42858cf4-fdd8-4d9c-a97b-5d4eb3679818,1030
b832f351-21a9-4157-b29d-c50168f2900b,86
7c330238-05f5-47b6-9bf4-d111d498bd48,53
39564958-c0db-4284-aba6-7fa18160acba,385373
b3bce7af-eb8f-438c-ae29-deed8c082706,1110566
48fe8078-332e-4c0f-b95d-3533a72d308f,369
b378d0db-9a12-40fb-9fa3-476f7c54b6cf,394
af74f534-713b-4cd0-b0ab-d93a86c6d564,3303
52d202f8-a4b1-4433-95d2-879aaf269a1a,3086
309e9835-08f9-45e8-bfd5-4a20f4660e3d,77
da552bc9-f069-4c7b-ac28-2893e11453ff,768588
679139e7-7696-432e-8768-c32c7bc3dc37,148527
009d97cf-0434-487c-a841-b250335cd716,148527
2d383818-0013-4ca3-b002-769ee40bdd0a,24
a63234a3-c3a9-43c3-b6d7-5b3bd5a58f97,8188100
18305569-bf93-431a-bde9-2b57d2e0f002,822690
7ca58b93-5bcd-4b30-91e3-653206de6e01,437
daab8d90-7d2c-4706-b401-3bb441c458d6,9402
88fb058d-305c-4f05-b166-c24690ba5350,512
b80713ad-3f9d-4eb5-9000-78cb24713c90,1542
a76d9fc8-5c77-40cb-9098-d505fe2eea1a,385373
1c320a34-6b26-4526-b21c-3b9ed886fafa,2008
b0422b5f-b28d-4f47-9ec1-efbf10a68f9d,10815
7b5b3f3d-fd47-4535-ae58-bfb45acadaca,86000
1c289443-ba74-4259-86bb-484d5dacbc7a,86000
93e58640-7e4b-4185-94f0-552b3c79d71f,6826
b47bad83-568b-40f9-8259-40ef15b79efc,814
9400aa4a-a0c2-47c3-af81-a189435f42ac,2012